image_path,component_type_id,component_type_name,board_variant,split
train/449_CPDUC5V0R-HF_001.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_002.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_003.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_004.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_005.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_006.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_007.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_008.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_009.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_010.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_011.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_012.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_013.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_014.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_015.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_016.jpg,20,449_CPDUC5V0R-HF,board_01,train
train/449_CPDUC5V0R-HF_017.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_018.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_019.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_020.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_021.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_022.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_023.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_024.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_025.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_026.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_027.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_028.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_029.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_030.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_031.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_032.jpg,20,449_CPDUC5V0R-HF,board_02,train
train/449_CPDUC5V0R-HF_033.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_034.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_035.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_036.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_037.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_038.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_039.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_040.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_041.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_042.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_043.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_044.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_045.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_046.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_047.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_048.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_049.jpg,20,449_CPDUC5V0R-HF,board_03,train
train/449_CPDUC5V0R-HF_050.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_051.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_052.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_053.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_054.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_055.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_056.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_057.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_058.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_059.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_060.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_061.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_062.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_063.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_064.jpg,20,449_CPDUC5V0R-HF,board_04,train
train/449_CPDUC5V0R-HF_065.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_066.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_067.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_068.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_069.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_070.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_071.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_072.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_073.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_074.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_075.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_076.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_077.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_078.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_079.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_080.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/449_CPDUC5V0R-HF_081.jpg,20,449_CPDUC5V0R-HF,board_05,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_001.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_01,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_002.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_01,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_003.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_01,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_004.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_01,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_005.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_01,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_006.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_01,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_007.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_01,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_008.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_01,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_009.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_01,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_010.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_01,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_011.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_02,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_012.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_02,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_013.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_02,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_014.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_02,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_015.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_02,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_016.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_02,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_017.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_02,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_018.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_03,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_019.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_03,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_020.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_03,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_021.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_03,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_022.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_04,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_023.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_04,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_024.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_04,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_025.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_04,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_026.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_04,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_027.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_04,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_028.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_04,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_029.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_04,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_030.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_04,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_031.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_04,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_032.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_05,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_033.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_05,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_034.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_05,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_035.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_05,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_036.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_05,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_037.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_05,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_038.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_05,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_039.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_05,train
train/44_GRM188R61C105MA12D_0603_1UF_16V_040.jpg,21,44_GRM188R61C105MA12D_0603_1UF_16V,board_05,train
train/456_TPS7A2133PQWDRBRQ1_001.jpg,22,456_TPS7A2133PQWDRBRQ1,board_01,train
train/456_TPS7A2133PQWDRBRQ1_002.jpg,22,456_TPS7A2133PQWDRBRQ1,board_01,train
train/456_TPS7A2133PQWDRBRQ1_003.jpg,22,456_TPS7A2133PQWDRBRQ1,board_02,train
train/456_TPS7A2133PQWDRBRQ1_004.jpg,22,456_TPS7A2133PQWDRBRQ1,board_03,train
train/456_TPS7A2133PQWDRBRQ1_005.jpg,22,456_TPS7A2133PQWDRBRQ1,board_03,train
train/456_TPS7A2133PQWDRBRQ1_006.jpg,22,456_TPS7A2133PQWDRBRQ1,board_04,train
train/456_TPS7A2133PQWDRBRQ1_007.jpg,22,456_TPS7A2133PQWDRBRQ1,board_04,train
train/456_TPS7A2133PQWDRBRQ1_008.jpg,22,456_TPS7A2133PQWDRBRQ1,board_05,train
"train/464_BZX384-C5V6,115_001.jpg",23,"464_BZX384-C5V6,115",board_01,train
"train/464_BZX384-C5V6,115_002.jpg",23,"464_BZX384-C5V6,115",board_01,train
"train/464_BZX384-C5V6,115_003.jpg",23,"464_BZX384-C5V6,115",board_03,train
"train/464_BZX384-C5V6,115_004.jpg",23,"464_BZX384-C5V6,115",board_03,train
"train/464_BZX384-C5V6,115_005.jpg",23,"464_BZX384-C5V6,115",board_04,train
"train/464_BZX384-C5V6,115_006.jpg",23,"464_BZX384-C5V6,115",board_04,train
"train/464_BZX384-C5V6,115_007.jpg",23,"464_BZX384-C5V6,115",board_05,train
"train/464_BZX384-C5V6,115_008.jpg",23,"464_BZX384-C5V6,115",board_05,train
train/465_0467002.NRHF_001.jpg,24,465_0467002.NRHF,board_01,train
train/465_0467002.NRHF_002.jpg,24,465_0467002.NRHF,board_03,train
train/465_0467002.NRHF_003.jpg,24,465_0467002.NRHF,board_04,train
train/465_0467002.NRHF_004.jpg,24,465_0467002.NRHF,board_05,train
train/483_LM66200DRLR_001.jpg,25,483_LM66200DRLR,board_01,train
train/483_LM66200DRLR_002.jpg,25,483_LM66200DRLR,board_02,train
train/483_LM66200DRLR_003.jpg,25,483_LM66200DRLR,board_04,train
train/483_LM66200DRLR_004.jpg,25,483_LM66200DRLR,board_05,train
train/485_XC6135C34C9R-GUSPQ-4B05_TOR_001.jpg,26,485_XC6135C34C9R-GUSPQ-4B05_TOR,board_01,train
train/485_XC6135C34C9R-GUSPQ-4B05_TOR_002.jpg,26,485_XC6135C34C9R-GUSPQ-4B05_TOR,board_02,train
train/485_XC6135C34C9R-GUSPQ-4B05_TOR_003.jpg,26,485_XC6135C34C9R-GUSPQ-4B05_TOR,board_04,train
train/62_T491A106M016AT_1206_10UF_16V_001.jpg,27,62_T491A106M016AT_1206_10UF_16V,board_01,train
train/62_T491A106M016AT_1206_10UF_16V_002.jpg,27,62_T491A106M016AT_1206_10UF_16V,board_01,train
train/62_T491A106M016AT_1206_10UF_16V_003.jpg,27,62_T491A106M016AT_1206_10UF_16V,board_02,train
train/62_T491A106M016AT_1206_10UF_16V_004.jpg,27,62_T491A106M016AT_1206_10UF_16V,board_02,train
train/62_T491A106M016AT_1206_10UF_16V_005.jpg,27,62_T491A106M016AT_1206_10UF_16V,board_03,train
train/62_T491A106M016AT_1206_10UF_16V_006.jpg,27,62_T491A106M016AT_1206_10UF_16V,board_03,train
train/62_T491A106M016AT_1206_10UF_16V_007.jpg,27,62_T491A106M016AT_1206_10UF_16V,board_04,train
train/62_T491A106M016AT_1206_10UF_16V_008.jpg,27,62_T491A106M016AT_1206_10UF_16V,board_04,train
train/62_T491A106M016AT_1206_10UF_16V_009.jpg,27,62_T491A106M016AT_1206_10UF_16V,board_05,train
train/62_T491A106M016AT_1206_10UF_16V_010.jpg,27,62_T491A106M016AT_1206_10UF_16V,board_05,train
